%%%%%%%%%%%%%%%%%%%%%%####%%%%%%%%%%%%%%%%%%#%########*****++++==--:....:::::----------------------:::::::::::::::::::......:.........................            ........                                                               ...........................::::::::::::--::::--:::::::::::::...:::::----====----+********++***********************************##############***********************###%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##########****++++==--::.....:::::--------------------::::::::::::::......................................             .......                                                               .............................:::::::::::::::::::::::::::::::::::::-----=========++++++++++++++++++++++++++**********************************************************###
%%%%%%%%%%%%@@%%%%%@%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%####****+++==---:::.::::::----------------------:::::::::::::..................................   ..                                                                                          ......... ...............::::::::::::::::::..::::::::::::::---------==----========---===++++++++++++++=====++++++****##########################################%
%%%%%%%%%%%*=-=:-=-=-#%%%%%##%+*#=*#+%*%%%%%@%%######****+++==-----::::::::::-----------------------:::::::::.................................                                                                                                            ................................::::::::::::::::::::::::::---::::-------------------====+++++*************#**########################################%
%%%%%%%%%%%%***+**+*+%%%%%%%#*%######%%%%%%%%#######*****+++====------------------------------=-----------:::::::::::::::::::::::::::..........                                                                                                               .................................::::.............:::::::::::::::::::::::-----=====++++++++******************###################################%%
%%%%%@%%%@@@@@#####@@@@%#%#%%#%@%#*###*+*#%*++++*###***+***+++++===-=============---===+==+================------------------------------::....                                                                                                               .................................................:.................:::::::::---------====+=+++++++*****************************************######%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%##############%%%%%%%%%%%%%%%%%%%%%*+#%#*:+*++###+=#####%#####%#%%#:*#%%%%=+#%%%%%%-*%%%%%%######+=++--=+######%%#==**-==#%%%-=#%%%###################%%%%%##%%%%%%%%%%%%%##%%%%%########################%%%%%%%%%%%##%%###############################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%%%%%%#%%%%%%%%%%%%########%%%%%%%%%%%%%%%%%%%%%%*+%###.=+*####+:==+###%%%%%%#####:+###*=#%###%%%--==%%#####**##=+++:+*########%*++*=-+#%%%+*:+%%%%%#############%%%%%%%%%%%%%%%%%%%%%%##%%#####%####################%%%%%%%%%%%%%######%%%#########################%%%%%#%%%%%%%%%%%%%%%%%%%%%####%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%#########%%%%%%%%%%%%%%%%%%%%%%*+##+*.##*:##=#############%%*+###+*##:=-*##+#-*%%%%%%%%%%%%##*=++-*=*%%%%%%%%%+=*==*=%@%%+#++%%%%%%%##%%%%%%%%%%%##%%%%%%%%%%%%@@@@%%#####%%%#%%##################%%%%%%%%%%%%#%#####%#######%%#################%%%%%%%%#%%%%%%%%%%%%%%%%#####%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####%%%%%%%%%%%%%%%%%%%%%%%%**##+-:#*=+##+-==-=########%%#=-===*#+=#+-==#%*--=--#%%%%%%%%%=+=+-*=*%%%%%%%%#++=+=+=%@*.=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%####%%%%%%%%%%##############%%%%%%%%%%%%%%%%%#%###%########%%%%%%%###########%%%%##%%%#%%%%%%%%%%%%%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%##########################################%%%###%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%####%%%%%%%%%%%%%%%%%###%%%%%@@@@%%%####%%%%%%%%%%%%##########%%%%%%%%%%%%%%##%%###############%%%%%####%%%%%%#%%#####%%%%%%####%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%##########################%%%##########*###%%%####%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%########%%%@@%%%%%##########%%@@%%%%%%%%%%%%%%#%%%%%%%%#####%%%%%%%%%%%%%%%%###%%################%%%%%#########%####%%####%%#######%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%@%%@@@@%%%%%%%%
%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####%###*#####**####%%#*#%%%%%##########-:+#%%%-%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%#####%%%@%%%@%%%%########%%%%%%%%%%%%%####%%%#####%%%%%%%%%%%%%%%%%%%%%%%##%%##################%%%%%%%#######%###############%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%+@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%
%%%%%#+-=-=+-=*#*++++++++++++++++++++++++++#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%%#####+:*###-*#-#%%%==#++%%#*=+===+####+#==%%%-%%%##%%%%%%%%%%%%%%%%%%%%%%%%%####%%%##%%%@@@%%%%%%##%%@@%%%%%%@@%%%#####%%%%%%%%%#%%########%%%%#####%%%%%%%%%%%%%%%%%%##%%%###################%%%%%%%%######%#####################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%..*@@@*-*%=-=%#-%*=+-@@@@@@@%%%
%%%%%#***++*+**#+++++++++++++++++++++++++***@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%#+--*##%*+%%%=-#*+#%%+:*##%%####%%%#+#+#%%%-%%#%##%%%%%%%%%%%%%%%%%%%%%%%#####%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%#####%##########%%%#####%%%%%%%%%%%%####%%######################%%%%%%%%%%%%%%%###############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%::#@@@%*=+=--##-%*=%@@@@@@@@@%%
%%%%%%***++++++++++++++++++++++++++++++++***@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#**%#=+*%%%%%%%##%%#%%#**%%%%##%%%%*-+%%%%#*=%%##%##%%%%%%%%%%%%%%%%%%#%##%%#%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%#####################%#####%%%%%%%%######%#######################%%%%%%%%%%%%%%%################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%
%%%%%%*########=**+**+++***+*+#*+*#+#######*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%#%%%%#%%%%%%%%%%%##%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%#############################%%%######################%%%%%####%%####%%%%%%%%##%%#############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%#%%######====*#==+##*===#*=*#=#####%##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%#%%####%%%%%%%%%%%%%#%###%%%%%%%%%%%@%%%%%%%##%%%%%%%%%%%%%%%##############################%#########################%######%%##%%%%%%%%%%%%%%%#%#%#######%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###########%#%%%
%%%%%%#%%%%%%##+%#+*#+==###*#=##+--##%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###############%##%%%###%##%%%%%%%%%%%%%%%%%######%%%%%%%%%%%%%%###################################################################%%%%%@%#%%%%%%############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%####%%%%%#%%%
%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%##############%#####%####%##%%%%%%%%%%##%%%%%%####%%%%%%%%%%%%%%%%##################################################################%%%%%##*#*%%%%%############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%####%%%%%%%%%
%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%###########################%#######%%%%%%%%%%%%%#%##########%%%%%%%%%%%%%#################################################################%%%%%%*+++#%%%#%%%%%%#####%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%##%%%%%%%%
%%%%%%#***##############################***#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%#########%###################%#######%%%%%%%%%%%%################%%%%%%%%%%%%################################################################%%%%%%%#*#%#####%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%#%%%%#%%%%%%%%
%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%#%%%%%%%%%%%%%%%#########################################%%%%%%%%%%##################%%%%%%%###%%###############################################################%%%%%%%%#########%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%########%%##%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%##%%%%%%%%%%###########################################%%%###%%%%####################%%#######%%#######################*##*#####***#####*#####*###########*##########%%########%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%%%%%%%%%####%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%##%%%%%%#############################################%%######%%#####################%########%%#####################***************####********################################%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###################################################%################*##*####################%###***#****####**###******************##****************###%%%##########***###############%%#%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%############
